,donorID,amount,language,age,province,gender,gend,prov_01,prov_02,prov_03,prov_04,lang_01,lang_02,lang_03,donor,age_2
87,100023,15.0,FR,65.0,Brussels,M,0,0,0,0,1,0,1,0,0,0
542,100126,123.0,NL,32.0,Brussels,M,0,0,0,0,1,1,0,0,1,1
797,100253,120.0,NL,62.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,1,1
949,100279,75.0,NL,46.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,1,1
1303,100320,135.0,NL,40.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
1395,100335,30.0,NL,74.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
1694,100371,30.0,NL,93.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
1700,100374,123.0,NL,42.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
1874,100397,150.0,NL,87.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
2286,100444,150.0,NL,75.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
3059,100561,150.0,NL,65.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
3126,100572,15.0,NL,80.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
3235,100590,120.0,NL,92.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
3783,100656,135.0,NL,54.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
4116,100705,120.0,NL,51.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
4478,100738,15.0,NL,61.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
4492,100745,30.0,NL,30.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
4688,100778,60.0,NL,59.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
4727,100781,15.0,NL,31.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
5008,100830,120.0,NL,63.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
5379,100864,120.0,NL,89.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
5833,100920,120.0,NL,65.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
6215,100985,120.0,NL,59.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
6521,202036,21.0,NL,59.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
6565,101019,123.0,NL,62.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
6625,101036,120.0,NL,60.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
6634,101039,150.0,NL,34.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
6832,101068,123.0,NL,47.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
7171,101130,120.0,NL,66.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
7502,101190,30.0,NL,58.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
8231,101284,120.0,NL,30.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
8498,101343,300.0,NL,95.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
8500,101344,75.0,NL,40.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
8524,101347,120.0,NL,62.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
8843,101382,9.0,NL,32.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
9176,101424,150.0,NL,47.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
9568,101484,150.0,NL,39.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
9674,101508,123.0,NL,50.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
9722,101513,120.0,NL,56.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
9894,101546,60.0,NL,49.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,1
10169,101602,90.0,NL,73.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
10176,101606,45.0,NL,78.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
10343,101632,120.0,NL,47.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
10709,101696,120.0,NL,90.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
11163,101761,30.0,NL,75.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
11172,101764,123.0,NL,74.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
11720,101822,120.0,NL,87.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
11915,101856,30.0,NL,70.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
12153,101884,9.0,NL,57.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
12578,101939,120.0,NL,27.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
12677,101966,135.0,NL,83.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
13595,102052,60.0,NL,32.0,Limburg,M,0,0,0,0,1,1,0,0,0,1
13879,102105,15.0,NL,30.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
14434,102155,15.0,NL,38.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
14627,102183,7.5,NL,91.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
14824,102216,120.0,NL,64.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
14850,102221,120.0,NL,49.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
14867,102230,30.0,FR,55.0,Liege,M,0,0,0,0,1,0,1,0,0,0
14879,102242,15.0,FR,42.0,Liege,M,0,0,0,0,1,0,1,0,0,0
14905,102257,210.0,NL,47.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
14952,102277,7.5,FR,61.0,Liege,M,0,0,0,0,1,0,1,0,0,0
14974,102289,60.0,FR,71.0,Liege,M,0,0,0,0,1,0,1,0,0,1
14994,102301,120.0,FR,56.0,Liege,M,0,0,0,0,1,0,1,0,1,1
14997,102302,15.0,FR,29.0,Namur,M,0,0,0,0,1,0,1,0,0,0
15131,102361,30.0,FR,77.0,Namur,F,1,0,0,0,1,0,1,0,0,0
15283,102466,120.0,FR,72.0,Luxembourg,F,1,0,0,0,1,0,1,0,1,1
15303,102483,60.0,FR,67.0,Hainaut,F,1,0,0,0,1,0,1,0,0,1
15335,102503,150.0,FR,53.0,Hainaut,F,1,0,0,0,1,0,1,0,1,1
16412,102639,123.0,NL,73.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
16575,102655,150.0,NL,25.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
16692,205354,21.0,NL,59.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
17340,102744,30.0,NL,69.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
17361,102746,120.0,NL,42.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
17596,102771,120.0,NL,73.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
18093,102829,75.0,NL,59.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
18485,102866,12.0,NL,29.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
18673,102886,30.0,NL,36.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
18915,102921,15.0,NL,49.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
19074,102943,120.0,NL,54.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
19183,102959,30.0,NL,70.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
20000,103047,150.0,NL,66.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
20110,103062,30.0,NL,58.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
20168,103069,75.0,NL,96.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
20401,103089,450.0,NL,41.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
20476,103096,75.0,NL,48.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
20769,103120,15.0,NL,81.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
21148,103157,6.0,NL,46.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
21254,103170,30.0,NL,95.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
21403,103186,120.0,NL,49.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
21866,103249,120.0,NL,43.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
21977,103259,123.0,NL,36.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
22191,103292,75.0,NL,30.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
22203,103295,123.0,NL,29.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
22239,103310,120.0,NL,46.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
22403,103329,120.0,NL,72.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
22461,103338,150.0,NL,53.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
22727,103368,30.0,NL,52.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
22836,103390,123.0,NL,56.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
22971,103406,15.0,NL,40.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
23235,103456,30.0,NL,95.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
23640,103510,150.0,NL,61.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
23792,103540,120.0,NL,55.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
23806,103541,120.0,NL,81.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
24170,103597,150.0,NL,63.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
24273,103606,120.0,NL,53.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
24346,103618,75.0,NL,88.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
24378,103620,30.0,NL,30.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
24624,103651,75.0,NL,64.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
24658,103655,270.0,NL,67.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
24897,103685,123.0,NL,56.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
25003,103706,150.0,NL,92.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
25168,103742,300.0,NL,90.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
25312,103754,120.0,NL,48.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
25407,103772,75.0,NL,65.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
25713,103826,120.0,NL,34.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
26160,103890,120.0,NL,78.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
26696,103935,15.0,FR,34.0,Walloon Brabant,F,1,0,0,0,1,0,1,0,0,0
26790,103953,3.75,NL,55.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
26910,103971,30.0,NL,84.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
27070,103991,375.0,NL,67.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
27309,104066,120.0,NL,67.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
27331,104078,120.0,FR,73.0,Liege,F,1,0,0,0,1,0,1,0,1,1
27744,104164,75.0,NL,63.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
28135,104232,60.0,NL,64.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
28170,104255,75.0,NL,68.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
28309,104280,60.0,NL,63.0,West Flanders,F,1,0,1,0,1,1,0,0,0,1
28367,104290,123.0,NL,32.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
28753,104342,30.0,NL,58.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
29025,104396,150.0,NL,38.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
29166,104415,123.0,FR,85.0,Hainaut,F,1,0,0,0,1,0,1,0,1,1
30400,104597,150.0,NL,73.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
30512,104615,30.0,FR,82.0,Liege,M,0,0,0,0,1,0,1,0,0,0
31154,104692,10.2,NL,26.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
31247,104714,45.0,NL,28.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
31311,104720,60.0,NL,47.0,Limburg,M,0,0,0,0,1,1,0,0,0,1
31465,104752,120.0,NL,52.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
31752,104826,45.0,NL,79.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
31815,104849,15.0,NL,38.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
31819,104851,123.0,NL,26.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
31834,104854,45.0,NL,41.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
31839,104856,120.0,FR,56.0,Brussels,F,1,0,0,0,1,0,1,0,1,1
32563,104989,15.0,NL,33.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
32653,105020,300.0,EN,54.0,Missing,M,0,0,0,0,1,0,0,1,1,1
33201,210268,300.0,NL,59.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
33347,105159,120.0,NL,36.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
33385,105164,300.0,NL,60.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
33545,105185,150.0,NL,52.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
34319,105247,135.0,NL,43.0,Brussels,F,1,0,0,0,1,1,0,0,1,1
34638,105285,60.0,NL,34.0,Antwerp,M,0,1,0,0,1,1,0,0,0,1
34732,105316,7.5,FR,34.0,Hainaut,M,0,0,0,0,1,0,1,0,0,0
34750,1474536,183.0,NL,59.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
35305,105417,6.0,NL,40.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
35527,105448,75.0,NL,87.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
35605,105462,15.0,NL,61.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
35618,105463,150.0,NL,29.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
35626,105468,123.0,NL,76.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
35851,105538,45.0,NL,75.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
35865,105546,60.0,FR,54.0,Liege,F,1,0,0,0,1,0,1,0,0,1
36450,105650,123.0,NL,74.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
36629,105699,60.0,NL,70.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
36632,105700,90.0,NL,52.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
36636,105702,123.0,NL,30.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
37501,105785,30.0,NL,71.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
37579,105798,45.0,NL,52.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
37680,105812,15.0,NL,47.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
37714,105824,15.0,NL,55.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
37840,105861,120.0,NL,68.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
37873,105871,60.0,NL,96.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
37902,105880,60.0,NL,67.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
37935,105891,120.0,NL,40.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
38259,105944,45.0,NL,37.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
38559,317880,157.5,NL,59.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
38589,105965,120.0,NL,69.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
38923,106008,123.0,NL,69.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
39033,106043,120.0,NL,52.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
39355,106114,120.0,NL,72.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
39414,106130,90.0,NL,81.0,Limburg,M,0,0,0,0,1,1,0,0,1,1
39540,106164,150.0,NL,38.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
39589,106172,60.0,NL,78.0,West Flanders,M,0,0,1,0,1,1,0,0,0,1
39606,106179,120.0,NL,58.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
39768,212406,21.0,NL,59.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
39770,106204,15.0,NL,56.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
40152,106272,120.0,FR,34.0,Liege,F,1,0,0,0,1,0,1,0,1,1
40188,106280,120.0,NL,86.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
40341,106310,30.0,NL,30.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
40668,106365,135.0,NL,67.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
40673,106367,30.0,NL,28.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
40802,106396,150.0,NL,42.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,1,1
41160,106454,120.0,NL,66.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
41175,106464,30.0,NL,36.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
41290,106474,150.0,NL,60.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
41455,106517,9.0,NL,65.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
41619,106543,60.0,NL,78.0,East Flanders,F,1,0,0,1,1,1,0,0,0,1
42343,106627,75.0,NL,65.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
42620,106673,9.0,NL,68.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
43030,106748,15.0,NL,70.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
43060,106751,75.0,NL,59.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
43423,106807,150.0,NL,65.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
43566,106838,150.0,NL,95.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
43732,106869,150.0,NL,41.0,Limburg,M,0,0,0,0,1,1,0,0,1,1
43863,106893,60.0,NL,44.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
43910,106901,60.0,NL,38.0,East Flanders,F,1,0,0,1,1,1,0,0,0,1
43971,106913,123.0,NL,39.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
44441,107024,60.0,NL,47.0,West Flanders,F,1,0,1,0,1,1,0,0,0,1
44495,107032,30.0,NL,26.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
44543,107039,120.0,NL,53.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
44577,107043,30.0,NL,32.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
45073,107110,75.0,NL,36.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
45651,107252,135.0,NL,75.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
46225,107353,15.0,NL,47.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
46414,107398,30.0,NL,49.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
46544,107424,120.0,NL,57.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
46814,107435,120.0,NL,29.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
46824,107437,120.0,NL,78.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
46862,107444,150.0,NL,63.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
47637,107578,30.0,NL,89.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
47754,107611,30.0,NL,71.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
47817,107625,120.0,NL,51.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
48046,107665,123.0,NL,60.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
48345,107728,60.0,NL,50.0,Antwerp,M,0,1,0,0,1,1,0,0,0,1
48549,107761,120.0,NL,49.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
49107,107841,123.0,NL,50.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
49651,107950,123.0,NL,74.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
49764,107961,30.0,NL,67.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
49846,107975,30.0,NL,45.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
49930,107998,135.0,NL,63.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
50019,108029,123.0,NL,42.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
50176,108046,30.0,NL,27.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
50269,108073,15.0,NL,54.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
50541,108133,150.0,NL,68.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
50818,108174,60.0,NL,75.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,1
51171,108257,120.0,NL,63.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
51254,108270,123.0,NL,54.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
51462,108301,15.0,NL,43.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
51558,108309,15.0,NL,30.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
51650,108319,60.0,NL,64.0,East Flanders,F,1,0,0,1,1,1,0,0,0,1
51656,108321,120.0,NL,74.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
51665,108325,30.0,NL,53.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
51718,108338,9.0,NL,59.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
