,donorID,amount,language,age,province,gender,gend,prov_01,prov_02,prov_03,prov_04,lang_01,lang_02,lang_03,donor,age_2
140172,134643,30.0,NL,32.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
140389,134763,30.0,NL,64.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
140396,134766,15.0,NL,91.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
140437,134785,90.0,NL,81.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
140482,134805,30.0,NL,39.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
140508,134825,15.0,NL,50.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
140546,134843,60.0,NL,75.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,1
140614,134878,30.0,NL,66.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
140758,134953,120.0,NL,71.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
140771,134966,90.0,NL,44.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
140827,134996,150.0,NL,67.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
140832,135001,60.0,NL,76.0,Limburg,F,1,0,0,0,1,1,0,0,0,1
140863,135014,30.0,NL,90.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
140943,135052,15.0,NL,42.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
141125,135152,60.0,NL,65.0,Limburg,F,1,0,0,0,1,1,0,0,0,1
141209,135191,120.0,NL,62.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
141335,135263,123.0,NL,52.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
141362,135274,123.0,FR,60.0,Liege,M,0,0,0,0,1,0,1,0,1,1
141366,135276,30.0,NL,61.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
141433,135321,30.0,NL,85.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
141484,135348,30.0,FR,37.0,Brussels,F,1,0,0,0,1,0,1,0,0,0
141520,135376,15.0,FR,67.0,Brussels,F,1,0,0,0,1,0,1,0,0,0
141546,135391,60.0,NL,67.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,1
141653,135441,150.0,NL,71.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
141660,135444,60.0,FR,71.0,Liege,F,1,0,0,0,1,0,1,0,0,1
141674,135459,30.0,FR,55.0,Brussels,M,0,0,0,0,1,0,1,0,0,0
141892,135578,150.0,NL,86.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
141998,135633,123.0,FR,51.0,Liege,F,1,0,0,0,1,0,1,0,1,1
142286,135735,600.0,FR,68.0,Luxembourg,F,1,0,0,0,1,0,1,0,1,1
142391,135815,120.0,NL,57.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
142420,135832,150.0,NL,69.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
142456,135855,45.0,NL,73.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
142475,135866,120.0,NL,93.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
142481,135868,120.0,NL,75.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
142536,135905,150.0,NL,47.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
142577,135922,30.0,NL,41.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
142589,135925,60.0,NL,87.0,East Flanders,F,1,0,0,1,1,1,0,0,0,1
142606,135934,30.0,NL,86.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
142621,135939,15.0,NL,71.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
142625,135941,30.0,NL,55.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
142899,136073,120.0,NL,88.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
142907,136077,60.0,NL,34.0,East Flanders,F,1,0,0,1,1,1,0,0,0,1
142995,136122,123.0,NL,77.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
143038,136150,15.0,NL,46.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
143110,136197,15.0,NL,36.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
143198,136264,15.0,NL,47.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
143237,136274,120.0,NL,75.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
143277,136293,150.0,NL,83.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
143357,136339,123.0,NL,28.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
143406,136354,7.5,NL,52.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
143435,136370,120.0,FR,89.0,West Flanders,F,1,0,1,0,1,0,1,0,1,1
143526,136424,123.0,NL,36.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
143554,136447,120.0,NL,73.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
143620,136484,90.0,NL,43.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
143656,136501,1430.61,NL,60.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
143661,136503,60.0,NL,91.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
143738,136544,135.0,NL,55.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
143748,136549,120.0,NL,54.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
143831,136596,30.0,NL,38.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
143842,136606,15.0,NL,44.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
143865,136619,15.0,NL,55.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
143904,136646,150.0,NL,75.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
143948,136683,75.0,NL,79.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
144010,136733,120.0,NL,64.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
144029,136741,120.0,NL,62.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
144107,136787,150.0,FR,49.0,Antwerp,M,0,1,0,0,1,0,1,0,1,1
144434,136941,15.0,FR,37.0,Namur,F,1,0,0,0,1,0,1,0,0,0
144456,136951,120.0,NL,65.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
144461,136959,120.0,NL,79.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
144469,136971,60.0,NL,92.0,Limburg,F,1,0,0,0,1,1,0,0,0,1
144544,137038,135.0,FR,68.0,Namur,F,1,0,0,0,1,0,1,0,1,1
144575,137076,30.0,FR,50.0,Liege,F,1,0,0,0,1,0,1,0,0,0
144654,137131,60.0,NL,47.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,1
144675,137142,120.0,NL,87.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
144728,137177,120.0,NL,65.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
144750,137189,120.0,NL,53.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
144769,137211,45.0,NL,83.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
144788,137228,120.0,NL,60.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
144860,137273,4.5,NL,71.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
144873,137280,150.0,NL,92.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
144910,137302,30.0,NL,69.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
144941,137318,120.0,NL,46.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
144964,137325,150.0,NL,96.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
145031,137368,120.0,NL,85.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
145217,137478,123.0,NL,92.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
145395,137574,15.0,NL,48.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
145647,137774,15.0,FR,34.0,Brussels,M,0,0,0,0,1,0,1,0,0,0
145799,137938,240.0,FR,55.0,Liege,F,1,0,0,0,1,0,1,0,1,1
145830,137966,300.0,FR,31.0,Brussels,F,1,0,0,0,1,0,1,0,1,1
145853,137988,120.0,NL,97.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
145858,137992,15.0,NL,61.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
145882,138022,30.0,NL,34.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
145907,138041,120.0,NL,89.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
145936,138073,120.0,NL,70.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
145952,138088,60.0,NL,28.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
146119,138232,120.0,NL,51.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
146201,138253,150.0,NL,66.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
146220,138272,120.0,NL,46.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
146418,138449,24.0,NL,89.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
146492,138504,30.0,NL,83.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
146505,138518,30.0,NL,49.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
146536,138545,120.0,NL,37.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,1,1
146548,138555,150.0,NL,76.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
146595,138581,120.0,NL,60.0,Antwerp,M,0,1,0,0,1,1,0,0,1,1
146643,138644,150.0,NL,56.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
146653,138650,15.0,NL,49.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
146756,138757,15.0,NL,47.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
146801,138809,75.0,NL,74.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
146819,138827,30.0,NL,53.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
146843,138847,30.0,NL,29.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
146857,138862,123.0,NL,55.0,Limburg,M,0,0,0,0,1,1,0,0,1,1
146894,138901,150.0,NL,38.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
146929,138938,120.0,NL,44.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
146976,138983,15.0,NL,50.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
146991,138997,15.0,NL,50.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
146994,138999,123.0,NL,27.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
147147,139132,120.0,NL,73.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
147223,139205,300.0,NL,61.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
147282,139258,30.0,NL,49.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
147386,139366,60.0,NL,48.0,West Flanders,F,1,0,1,0,1,1,0,0,0,1
147443,139432,150.0,NL,38.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
147452,139440,15.0,NL,31.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
147479,139463,30.0,NL,54.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
147487,139468,15.0,NL,29.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
147540,139514,150.0,NL,71.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
147565,139535,30.0,NL,47.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
147583,139549,15.0,NL,70.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
147591,139554,15.0,NL,73.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
147615,139578,123.0,NL,43.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
147650,139616,123.0,NL,67.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
147670,139634,15.0,NL,46.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
147698,139660,30.0,NL,62.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
147711,139671,30.0,NL,68.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
147742,139700,15.0,NL,64.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
147750,139708,9.0,NL,45.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
147825,139781,30.0,NL,48.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
147832,139787,150.0,NL,75.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,1,1
147901,139862,15.0,NL,53.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
147929,139888,123.0,NL,38.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
147941,139897,30.0,NL,53.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
147949,139902,30.0,NL,59.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
147991,139937,120.0,NL,32.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,1,1
147994,139940,30.0,NL,43.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
147996,139941,120.0,NL,88.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
148061,140007,60.0,NL,39.0,East Flanders,F,1,0,0,1,1,1,0,0,0,1
148115,140064,15.0,NL,27.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148148,140095,15.0,NL,69.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
148231,140179,6.0,NL,60.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148246,140195,15.0,NL,48.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
148262,140211,15.0,NL,79.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
148275,140221,123.0,NL,37.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
148296,140239,120.0,NL,50.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
148315,140253,7.5,NL,31.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148334,140271,60.0,FR,94.0,Antwerp,F,1,1,0,0,1,0,1,0,0,1
148366,140302,6.0,NL,41.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148369,140306,15.0,NL,75.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
148399,140337,30.0,NL,44.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
148415,140351,30.0,NL,57.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
148564,140491,30.0,NL,76.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
148567,140493,15.0,NL,37.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
148576,140498,30.0,NL,67.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
148583,140504,30.0,NL,58.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148609,140530,15.0,NL,69.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
148641,140566,123.0,NL,53.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
148718,140650,30.0,NL,52.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
148748,140676,120.0,NL,97.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
148751,140677,75.0,NL,61.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
148757,140683,30.0,NL,58.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148780,140712,30.0,NL,68.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
148803,140735,7.5,NL,32.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148832,140759,60.0,NL,66.0,Antwerp,F,1,1,0,0,1,1,0,0,0,1
148845,140770,15.0,NL,50.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
148906,140831,123.0,NL,100.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
148948,140869,60.0,NL,86.0,East Flanders,F,1,0,0,1,1,1,0,0,0,1
148960,281770,30.0,NL,59.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
149037,140936,123.0,NL,59.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
149046,140944,9.0,NL,68.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
149049,140947,30.0,NL,56.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
149110,141001,30.0,NL,59.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
149114,141003,15.0,NL,30.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
149137,141020,60.0,NL,75.0,Limburg,F,1,0,0,0,1,1,0,0,0,1
149155,141038,120.0,NL,33.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
149184,141066,30.0,NL,69.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
149189,141070,60.0,NL,86.0,Antwerp,M,0,1,0,0,1,1,0,0,0,1
149199,141076,15.0,NL,49.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
149235,141103,12.0,NL,56.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
149237,141104,120.0,NL,38.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
149244,141113,15.0,NL,70.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
149255,141120,15.0,NL,26.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
149257,141121,15.0,NL,99.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
149285,141146,15.0,NL,75.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
149378,141231,120.0,NL,82.0,Antwerp,F,1,1,0,0,1,1,0,0,1,1
149415,141270,15.0,NL,78.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
149461,141314,240.0,NL,35.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
149465,141319,15.0,NL,50.0,Limburg,M,0,0,0,0,1,1,0,0,0,0
149513,141370,120.0,NL,75.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
149516,141373,123.0,NL,60.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
149535,141393,120.0,NL,45.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
149545,141400,30.0,NL,74.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
149598,141443,30.0,NL,61.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
149606,141450,30.0,NL,69.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
149627,141466,30.0,NL,41.0,Antwerp,M,0,1,0,0,1,1,0,0,0,0
149645,141481,75.0,NL,73.0,Limburg,F,1,0,0,0,1,1,0,0,1,1
149660,141496,30.0,NL,30.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
149675,141512,120.0,NL,29.0,East Flanders,M,0,0,0,1,1,1,0,0,1,1
149714,141553,123.0,NL,51.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
149727,141560,6.0,NL,34.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
149743,141574,30.0,NL,74.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
149820,141662,60.0,NL,49.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,1
149830,141671,30.0,FR,26.0,Brussels,M,0,0,0,0,1,0,1,0,0,0
149846,141687,120.0,NL,69.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
149874,141716,30.0,NL,55.0,East Flanders,F,1,0,0,1,1,1,0,0,0,0
149883,141722,15.0,NL,46.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
149915,141757,60.0,NL,84.0,Brussels,F,1,0,0,0,1,1,0,0,0,1
149920,141760,7.5,NL,47.0,Limburg,F,1,0,0,0,1,1,0,0,0,0
149944,141772,15.0,NL,36.0,West Flanders,F,1,0,1,0,1,1,0,0,0,0
149979,141813,30.0,NL,32.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
150065,141903,75.0,NL,61.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
150072,141908,300.0,NL,47.0,West Flanders,M,0,0,1,0,1,1,0,0,1,1
150118,141984,123.0,FR,62.0,Hainaut,F,1,0,0,0,1,0,1,0,1,1
150285,142168,15.0,NL,61.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
150360,142177,30.0,NL,69.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
150430,142235,60.0,NL,95.0,Limburg,F,1,0,0,0,1,1,0,0,0,1
150620,144274,15.0,NL,47.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
150680,144351,123.0,NL,63.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,1,1
150683,144353,120.0,NL,47.0,Limburg,M,0,0,0,0,1,1,0,0,1,1
150698,144356,6.0,FR,51.0,Hainaut,M,0,0,0,0,1,0,1,0,0,0
150780,144377,15.0,NL,48.0,East Flanders,M,0,0,0,1,1,1,0,0,0,0
151109,144450,120.0,NL,60.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,1,1
151157,144466,30.0,NL,69.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,0
151189,144479,60.0,NL,60.0,Flemish Brabant,F,1,0,0,0,1,1,0,0,0,1
151223,144491,12.0,NL,65.0,Antwerp,F,1,1,0,0,1,1,0,0,0,0
151238,144496,120.0,NL,57.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
151519,144618,60.0,NL,34.0,West Flanders,F,1,0,1,0,1,1,0,0,0,1
151529,144621,30.0,NL,60.0,Flemish Brabant,M,0,0,0,0,1,1,0,0,0,0
151531,144622,120.0,NL,82.0,West Flanders,F,1,0,1,0,1,1,0,0,1,1
151535,144623,15.0,NL,48.0,West Flanders,M,0,0,1,0,1,1,0,0,0,0
151543,144624,120.0,NL,70.0,East Flanders,F,1,0,0,1,1,1,0,0,1,1
